ALTA;B03A  HIERRO + ASOCIACIONES;BIORESEARCH;BIOFUROSO;2001-10-01;BIOFUROSO TABL 200 MG 50;HIERRO FUMARATO;2014-08-01;2014-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;BIORESEARCH;BIOFUROSO;2001-10-01;BIOFUROSO TABL 200 MG 50;HIERRO FUMARATO;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;BIORESEARCH;BIOFUROSO;2001-10-01;BIOFUROSO TABL 200 MG 50;HIERRO FUMARATO;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;MERCK;HEMOBION;1900-12-01;HEMOBION GRAG. 200 MG 30;HIERRO SULFATO;2015-08-01;2015-12-01;lanzamiento
ALTA;B03A  HIERRO + ASOCIACIONES;MERCK;HEMOBION;1900-12-01;HEMOBION GRAG. 200 MG 30;HIERRO SULFATO;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;MEDIX CORP.;FERROTEMP;1970-08-01;FERROTEMP CAPS 30;HIERRO FUMARATO + TIAMINA;2015-08-01;2015-12-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;MEDIX CORP.;FERROTEMP;1970-08-01;FERROTEMP CAPS 30;HIERRO FUMARATO + TIAMINA;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;SULFATO FERR.VALDE;1900-12-01;SULFATO FERR.VALDE TABL 30;HIERRO SULFATO;2015-04-01;2015-08-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;SULFATO FERR.VALDE;1900-12-01;SULFATO FERR.VALDE TABL 30;HIERRO SULFATO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;SULFATO FERR.VALDE;1900-12-01;SULFATO FERR.VALDE TABL 30;HIERRO SULFATO;2018-12-01;2019-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;FORCIL;2006-08-01;FORCIL GTS 15 ML;HIERRO SULFATO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;FORCIL;2006-08-01;FORCIL GTS 15 ML;HIERRO SULFATO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;FORCIL;2006-08-01;FORCIL GTS 15 ML;HIERRO SULFATO;2015-08-01;2015-12-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;FORCIL;2006-08-01;FORCIL GTS 15 ML;HIERRO SULFATO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;FORCIL;2006-08-01;FORCIL GTS 15 ML;HIERRO SULFATO;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;FUM.FERROSO VALDEC;1900-12-01;FUM.FERROSO VALDEC TABL 200 MG 50;HIERRO FUMARATO;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;VALDEFER;2003-07-01;VALDEFER SOLN 125 MG /1ML 15 ML;HIERRO SULFATO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;BIORESEARCH;BIOFUROSO;2001-10-01;BIOFUROSO SUSP 2.90 MG 120 ML;HIERRO FUMARATO;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;BIORESEARCH;BIOFUROSO;2001-10-01;BIOFUROSO SUSP 2.90 MG 120 ML;HIERRO FUMARATO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;COLUMBIA CORP;FERRICOL SIMPLE;2002-07-01;FERRICOL SUSP 30 MG /500 100 ML;ACIDO FOLICO + HIERRO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;UNIPHARM;INTRAFER TF;2006-02-01;INTRAFER TF SUSP GTS 30 ML;HIERRO;2014-08-01;2014-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;UNIPHARM;INTRAFER TF;2006-02-01;INTRAFER TF SUSP GTS 30 ML;HIERRO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;UNIPHARM;INTRAFER TF;2006-02-01;INTRAFER TF SUSP GTS 30 ML;HIERRO;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;FARMACOS CONTINENTALES;SULFATO FERR G.I F;2006-08-01;SULFATO FERR G.I F SOL 15 ML;HIERRO SULFATO;2015-08-01;2015-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;QUIMPHARMA, S.A. DE C.V.;QUIMISTREN;2016-07-01;QUIMISTREN TABL 100 MG /800 30;ACIDO FOLICO + HIERRO;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;PISA;FERROIN;2001-10-01;FERROIN AMP 100 MG /2ML 3 2 ML;COMPLEJO HIERRO DEXTRAN;2016-12-01;2017-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;EXELTIS;FISIOFER;2010-04-01;FISIOFER AMP 10 15 ML;HIERRO;2015-04-01;2015-08-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;ABBOTT;FERRO FOLICO;1990-02-01;FERRO FOLICO GRAG 500 MG 30;ACIDO ASCORBICO + ACIDO FOLICO + HIERRO SULFATO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ABBOTT;FERRO FOLICO;1990-02-01;FERRO FOLICO GRAG 500 MG 30;ACIDO ASCORBICO + ACIDO FOLICO + HIERRO SULFATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ABBOTT;FERRO FOLICO;1990-02-01;FERRO FOLICO GRAG 500 MG 30;ACIDO ASCORBICO + ACIDO FOLICO + HIERRO SULFATO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ABBOTT;FERRO FOLICO;1990-02-01;FERRO FOLICO GRAG 500 MG 30;ACIDO ASCORBICO + ACIDO FOLICO + HIERRO SULFATO;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;ABBOTT;FERRO FOLICO;1990-02-01;FERRO FOLICO GRAG 500 MG 30;ACIDO ASCORBICO + ACIDO FOLICO + HIERRO SULFATO;2018-08-01;2018-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;STREGER;FERRO 4;1900-12-01;FERRO 4 GRAG. 30;ACIDO ASCORBICO + HIERRO FUMARATO + TIAMINA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;STREGER;FERRO 4;1900-12-01;FERRO 4 GRAG. 30;ACIDO ASCORBICO + HIERRO FUMARATO + TIAMINA;2014-12-01;2015-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;STREGER;SULFATO FERROSO;1900-12-01;SULFATO FERROSO JBE 2 % 110 ML;HIERRO SULFATO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;STREGER;SULFATO FERROSO;1900-12-01;SULFATO FERROSO JBE 2 % 110 ML;HIERRO SULFATO;2016-04-01;2016-08-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;STREGER;SULFATO FERROSO;1900-12-01;SULFATO FERROSO JBE 2 % 110 ML;HIERRO SULFATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;SIEGFRIED-MED;FER-IN-SOL;1999-05-01;FER-IN-SOL GOTAS ORAL 125 MG /1ML 30 ML;HIERRO SULFATO;2015-08-01;2015-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;SIEGFRIED-MED;FER-IN-SOL;1999-05-01;FER-IN-SOL GOTAS ORAL 125 MG /1ML 30 ML;HIERRO SULFATO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2014-12-01;2015-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2015-08-01;2015-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2016-04-01;2016-08-01;lanzamiento
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FERROTERAPINA;2006-03-01;FERROTERAPINA SUSP 120 ML;HIERRO FUMARATO;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;LOREN, S.A. DE C.V.;FERLOR A.F.;2011-02-01;FERLOR A.F. TABL 60;ACIDO FOLICO + HIERRO FUMARATO;2017-04-01;2017-08-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;BAUSCH HEALTH;UNIFERFOL;2001-06-01;UNIFERFOL CAPS 30;ACIDO FOLICO + HIERRO CARBONILO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA I.M.;1993-12-01;FERRANINA I.M. A.IM 100 MG 3 2 ML;HIERRO POLIMALTOSADO;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA I.M.;1993-12-01;FERRANINA I.M. A.IM 100 MG 3 2 ML;HIERRO POLIMALTOSADO;2015-04-01;2015-08-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ITALMEX;HIERO/AC FOL GI IT;2013-04-01;HIERO/AC FOL GI IT TABL 30;ACIDO FOLICO + HIERRO FUMARATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ARLEX;GESTAFERRON;2005-05-01;GESTAFERRON TABL 200 MG 50;HIERRO FUMARATO;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ARLEX;GESTAFERRON;2005-05-01;GESTAFERRON TABL 200 MG 50;HIERRO FUMARATO;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;ARLEX;GESTAFERRON;2005-05-01;GESTAFERRON TABL 200 MG 50;HIERRO FUMARATO;2016-12-01;2017-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;ARLEX;GESTAFERRON;2005-05-01;GESTAFERRON TABL 200 MG 50;HIERRO FUMARATO;2017-12-01;2018-04-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;QUIMPHARMA, S.A. DE C.V.;FOLIER-100;2012-09-01;FOLIER-100 GRAG 30;ACIDO FOLICO + HIERRO POLIMALTOSADO;2014-04-01;2014-08-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;COLUMBIA CORP;FERRICOL SIMPLE;2001-11-01;FERRICOL SIMPLE TABL 30 MG /500 30;ACIDO FOLICO + HIERRO;2014-08-01;2014-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;TEVA CORPORACION;HIERRO DEXTR G.I R;2010-05-01;HIERRO DEXTR G.I R AMP 100 MG /2ML 3;COMPLEJO HIERRO DEXTRAN;2014-08-01;2014-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;DEGORTS;CROFERRON;2005-10-01;CROFERRON CPR 70;HIERRO FUMARATO;2016-04-01;2016-08-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;FERVAL;2003-09-01;FERVAL TABL 50;HIERRO FUMARATO;2015-08-01;2015-12-01;lanzamiento
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;FERVAL;2003-09-01;FERVAL TABL 50;HIERRO FUMARATO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;FERVAL;2003-09-01;FERVAL TABL 50;HIERRO FUMARATO;2017-08-01;2017-12-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;PROTEIN-APOTEX;HIER/AC FO/CIA GI;2011-06-01;HIER/AC FO/CIA GI TABL 30;ACIDO FOLICO + CIANOCOBALAMINA + HIERRO;2016-04-01;2016-08-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;PROTEIN-APOTEX;HIER/AC FO/CIA GI;2011-06-01;HIER/AC FO/CIA GI TABL 30;ACIDO FOLICO + CIANOCOBALAMINA + HIERRO;2016-12-01;2017-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;DIALELI-AF;2004-02-01;DIALELI-AF TABL 5 MG /200 60;ACIDO FOLICO + HIERRO FUMARATO;2015-04-01;2015-08-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;DIALELI-AF;2004-02-01;DIALELI-AF TABL 5 MG /200 60;ACIDO FOLICO + HIERRO FUMARATO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;DIALELI-AF;2004-02-01;DIALELI-AF TABL 5 MG /200 60;ACIDO FOLICO + HIERRO FUMARATO;2016-12-01;2017-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;DIALELI-AF;2004-02-01;DIALELI-AF TABL 5 MG /200 60;ACIDO FOLICO + HIERRO FUMARATO;2017-12-01;2018-04-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;VALDECASAS;DIALELI-AF;2004-02-01;DIALELI-AF TABL 5 MG /200 60;ACIDO FOLICO + HIERRO FUMARATO;2018-08-01;2018-12-01;BAJA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA COMPLEX;2002-02-01;FERRANINA COMPLEX GRAG 30;ACIDO FOLICO + HIERRO + TIAMINA;2014-08-01;2014-12-01;BAJA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA COMPLEX;2002-02-01;FERRANINA COMPLEX GRAG 30;ACIDO FOLICO + HIERRO + TIAMINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA COMPLEX;2002-02-01;FERRANINA COMPLEX GRAG 30;ACIDO FOLICO + HIERRO + TIAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;B03A  HIERRO + ASOCIACIONES;TAKEDA;FERRANINA COMPLEX;2002-02-01;FERRANINA COMPLEX GRAG 30;ACIDO FOLICO + HIERRO + TIAMINA;2016-08-01;2016-12-01;ALTA, por demanda
ALTA;B03A  HIERRO + ASOCIACIONES;DEGORTS;FUM.FERROSO G.I DE;2013-12-01;FUM.FERROSO G.I DE TABL 200 MG 70;HIERRO FUMARATO;2016-12-01;2017-04-01;ALTA, por demanda
