BAJA;R05D  ANTITUSIGENOS;MAVER;OXELAD/AMBROX GI M;2015-08-01;OXELAD/AMBRO GI MA JBE INF 120 ML;AMBROXOL + OXELADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;OXELAD/AMBROX GI M;2015-08-01;OXELAD/AMBRO GI MA JBE INF 120 ML;AMBROXOL + OXELADINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;MAVER;OXELAD/AMBROX GI M;2015-08-01;OXELAD/AMBRO GI MA JBE INF 120 ML;AMBROXOL + OXELADINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;OXELAD/AMBROX GI M;2015-08-01;OXELAD/AMBRO GI MA JBE INF 120 ML;AMBROXOL + OXELADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;OXELAD/AMBROX GI M;2015-08-01;OXELAD/AMBRO GI MA JBE INF 120 ML;AMBROXOL + OXELADINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;PROCTER&GAMBLE COR;VICK VAPORUB;1992-10-01;VICK VAPORUB JBE TOS SECA .20 % ADLT 120 ML;ACEITE DE EUCALIPTO + ALCANFOR + MENTOL;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;PROCTER&GAMBLE COR;VICK VAPORUB;1992-10-01;VICK VAPORUB JBE TOS SECA .20 % ADLT 120 ML;ACEITE DE EUCALIPTO + ALCANFOR + MENTOL;2017-12-01;2018-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;ALLEN;OXOTUSIN;1976-11-01;OXOTUSIN JBE 118 ML;OXOLAMINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;ALLEN;OXOTUSIN;1976-11-01;OXOTUSIN JBE 118 ML;OXOLAMINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;CARNOT;FLUXEDAN;1972-09-01;FLUXEDAN JBE 225 ML;BROMHEXINA + OXELADINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;CARNOT;FLUXEDAN;1972-09-01;FLUXEDAN JBE 225 ML;BROMHEXINA + OXELADINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;CARNOT;FLUXEDAN;1972-09-01;FLUXEDAN JBE 225 ML;BROMHEXINA + OXELADINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;CARNOT;FLUXEDAN;1972-09-01;FLUXEDAN JBE 225 ML;BROMHEXINA + OXELADINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;CARNOT;FLUXEDAN;1972-09-01;FLUXEDAN JBE 225 ML;BROMHEXINA + OXELADINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;PROTEIN-APOTEX;DEXTROMETORF G.I P;1998-12-01;DEXTROMETORF G.I P JBE 15 MG /5ML 60 ML;DEXTROMETORFANO;2014-12-01;2015-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;PROTEIN-APOTEX;DEXTROMETORF G.I P;1998-12-01;DEXTROMETORF G.I P JBE 15 MG /5ML 60 ML;DEXTROMETORFANO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;PROTEIN-APOTEX;DEXTROMETORF G.I P;1998-12-01;DEXTROMETORF G.I P JBE 15 MG /5ML 60 ML;DEXTROMETORFANO;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;PFIZER CORPORATION;DIMACOL;1994-09-01;DIMACOL SUSP INF 150 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;PFIZER CORPORATION;DIMACOL;1994-09-01;DIMACOL SUSP INF 150 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIFA PERRIGO;DEXTRO+GUIAF G.I Q;2006-10-01;DEXTRO+GUAIF G.I Q JBE 120 ML;DEXTROMETORFANO + GUAIFENESINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;FARMACOS CONTINENTALES;EXIADOL;2006-12-01;EXIADOL SOLN AD 100 ML;DEXTROMETORFANO + GUAIFENESINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;FARMACOS CONTINENTALES;EXIADOL;2006-12-01;EXIADOL SOLN AD 100 ML;DEXTROMETORFANO + GUAIFENESINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;SANFER CORP.;EUCALIPTINE;1976-04-01;EUCALIPTINE JBE 140 ML;DEXTROMETORFANO + SULFOGUAYACOL;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;SANFER CORP.;EUCALIPTINE;1976-04-01;EUCALIPTINE JBE 140 ML;DEXTROMETORFANO + SULFOGUAYACOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;SANFER CORP.;EUCALIPTINE;1976-04-01;EUCALIPTINE JBE 140 ML;DEXTROMETORFANO + SULFOGUAYACOL;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;LOEFFLER;SUPRACOF;2003-08-01;SUPRACOF SUP INF 50 MG 6;BENZONATATO;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2009-09-01;TESALON JBE INF MI/ FSA 200 ML;BENZONATATO;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2009-09-01;TESALON JBE INF MI/ FSA 200 ML;BENZONATATO;2015-04-01;2015-08-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;QUIMICA SON S;TUKSON;2003-01-01;TUKSON JBE 10 MG /1ML 100 ML;OXOLAMINA;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;QUIMICA SON S;TUKSON;2003-01-01;TUKSON JBE 10 MG /1ML 100 ML;OXOLAMINA;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;TUKSON;2003-01-01;TUKSON JBE 10 MG /1ML 100 ML;OXOLAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;TUKSON;2003-01-01;TUKSON JBE 10 MG /1ML 100 ML;OXOLAMINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;NOVAG INFANCIA, S.A. DE C.V.;BENCIEFEDRIL;2005-11-01;BENCIEFEDRIL SUSP 120 ML;DEXTROMETORFANO + GUAIFENESINA;2014-04-01;2014-08-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;NOVAG INFANCIA, S.A. DE C.V.;BENCIEFEDRIL;2005-11-01;BENCIEFEDRIL SUSP 120 ML;DEXTROMETORFANO + GUAIFENESINA;2014-08-01;2014-12-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2007-10-01;TESALON PERLAS 100 MG 10;BENZONATATO;2014-08-01;2014-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2007-10-01;TESALON PERLAS 100 MG 10;BENZONATATO;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2007-10-01;TESALON PERLAS 100 MG 10;BENZONATATO;2016-04-01;2016-08-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2007-10-01;TESALON PERLAS 100 MG 10;BENZONATATO;2018-08-01;2018-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2007-10-01;TESALON PERLAS 100 MG 10;BENZONATATO;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;DEGORTS;DEBEQUIN;2007-05-01;DEBEQUIN JBE SIMPLE 120 ML;DEXTROMETORFANO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-10-01;DEXOLTRYN JBE INF 120 ML;AMBROXOL + DEXTROMETORFANO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-10-01;DEXOLTRYN JBE INF 120 ML;AMBROXOL + DEXTROMETORFANO;2016-12-01;2017-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;QUIFA PERRIGO;CAPSIFLU;1997-06-01;CAPSIFLU CAPS 12;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;QUIFA PERRIGO;CAPSIFLU;1997-06-01;CAPSIFLU CAPS 12;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2015-12-01;2016-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIFA PERRIGO;CAPSIFLU;1997-06-01;CAPSIFLU CAPS 12;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2017-08-01;2017-12-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;LANDSTEINER;DEXTRO/GUAI G.I LA;2010-06-01;DEXTRO/GUAI G.I LA JBE 100 ML;DEXTROMETORFANO + GUAIFENESINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;LANDSTEINER;DEXTRO/GUAI G.I LA;2010-06-01;DEXTRO/GUAI G.I LA JBE 100 ML;DEXTROMETORFANO + GUAIFENESINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;LANDSTEINER;DEXTRO/GUAI G.I LA;2010-06-01;DEXTRO/GUAI G.I LA JBE 100 ML;DEXTROMETORFANO + GUAIFENESINA;2015-12-01;2016-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;GLAXO SMITHKLINE CORP.;TESALON;2009-09-01;TESALON PERLAS 100 MG 20+ MEBOC TAB 6;BENZONATATO;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;EURODRUG;KASTOVIN;2008-06-01;KASTOVIN JBE 600 MG 120 ML;LEVODROPROPIZINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;AMERICAN CARE S.A. DE C.V.;DEXTROMETORF G.I A;2006-07-01;DEXTROMETORF G.I A JBE 120 ML;DEXTROMETORFANO;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;AMERICAN CARE S.A. DE C.V.;DEXTROMETORF G.I A;2006-07-01;DEXTROMETORF G.I A JBE 120 ML;DEXTROMETORFANO;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;AMERICAN CARE S.A. DE C.V.;DEXTROMETORF G.I A;2006-07-01;DEXTROMETORF G.I A JBE 120 ML;DEXTROMETORFANO;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;CORPORATIVO RAYERE;DIZOLVIN FLUX;2007-09-01;DIZOLVIN FLUX SOLN 120 ML;AMBROXOL + LEVODROPROPIZINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;CORPORATIVO RAYERE;DIZOLVIN FLUX;2007-09-01;DIZOLVIN FLUX SOLN 120 ML;AMBROXOL + LEVODROPROPIZINA;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;SENOSIAIN;PLEXUS;2003-11-01;PLEXUS JBE AD C/DOS 150 ML;AMBROXOL + DEXTROMETORFANO;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;SENOSIAIN;PLEXUS;2003-11-01;PLEXUS JBE AD C/DOS 150 ML;AMBROXOL + DEXTROMETORFANO;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ARLEX;OTOFEN;2010-04-01;OTOFEN JBE 100 ML;GUAIFENESINA + OXOLAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ARLEX;OTOFEN;2010-04-01;OTOFEN JBE 100 ML;GUAIFENESINA + OXOLAMINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIFA PERRIGO;PALMOXAN;1997-02-01;PALMOXAN CAPS 12;DEXTROMETORFANO + GUAIFENESINA;2017-12-01;2018-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;SANOFI CORP;HISTIACIL G;1995-11-01;HISTIACIL G JBE AD 150 ML;DEXTROMETORFANO + GUAIFENESINA;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;SANOFI CORP;HISTIACIL G;1995-11-01;HISTIACIL G JBE AD 150 ML;DEXTROMETORFANO + GUAIFENESINA;2016-08-01;2016-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;SANOFI CORP;HISTIACIL G;1995-11-01;HISTIACIL G JBE AD 150 ML;DEXTROMETORFANO + GUAIFENESINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;BROMINOL-C;2003-09-01;BROMINOL-C JBE AD 120 ML;AMBROXOL + DEXTROMETORFANO;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;FARCORAL,PROFESIONAL MEDICA;ALEXING;2007-04-01;ALEXING SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2014-12-01;2015-04-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;FARCORAL,PROFESIONAL MEDICA;ALEXING;2007-04-01;ALEXING SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2015-12-01;2016-04-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;FARCORAL,PROFESIONAL MEDICA;ALEXING;2007-04-01;ALEXING SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;FARCORAL,PROFESIONAL MEDICA;ALEXING;2007-04-01;ALEXING SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2017-04-01;2017-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;COBADEX;2005-10-01;COBADEX SOL INF 120 ML;AMBROXOL + DEXTROMETORFANO;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;CORPORATIVO RAYERE;LEVODROPROP GI RAY;2013-02-01;LEVODROPROP GI RAY SOLN 600 MG 120 ML;LEVODROPROPIZINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;CORPORATIVO RAYERE;LEVODROPROP GI RAY;2013-02-01;LEVODROPROP GI RAY SOLN 600 MG 120 ML;LEVODROPROPIZINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;JOHNSON+JOHNSON CO;BENADREX N/F;1994-10-01;BENADREX N/F JBE 150 ML;DEXTROMETORFANO + DIFENHIDRAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;JOHNSON+JOHNSON CO;BENADREX N/F;1994-10-01;BENADREX N/F JBE 150 ML;DEXTROMETORFANO + DIFENHIDRAMINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;JOHNSON+JOHNSON CO;BENADREX N/F;1994-10-01;BENADREX N/F JBE 150 ML;DEXTROMETORFANO + DIFENHIDRAMINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;JOHNSON+JOHNSON CO;BENADREX N/F;1994-10-01;BENADREX N/F JBE 150 ML;DEXTROMETORFANO + DIFENHIDRAMINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;PFIZER CORPORATION;DIMACOL;2006-10-01;DIMACOL SOL PED S/PS 60 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;PFIZER CORPORATION;DIMACOL;2006-10-01;DIMACOL SOL PED S/PS 60 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2017-04-01;2017-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ALLEN;TUSILEN;1900-12-01;TUSILEN JBE INF 118 ML;DEXTROMETORFANO + GUAIFENESINA + PARACETAMOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ALLEN;TUSILEN;1900-12-01;TUSILEN JBE INF 118 ML;DEXTROMETORFANO + GUAIFENESINA + PARACETAMOL;2017-04-01;2017-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;RIDIN;2003-09-01;RIDIN JBE AD 120 ML;CLORFENAMINA + DEXTROMETORFANO + GUAIFENESINA;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;OXIN;2004-09-01;OXIN JBE AD 120 ML;DEXTROMETORFANO + SULFOGUAYACOL;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;OXIN;2004-09-01;OXIN JBE AD 120 ML;DEXTROMETORFANO + SULFOGUAYACOL;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMICA SON S;OXIN;2004-09-01;OXIN JBE AD 120 ML;DEXTROMETORFANO + SULFOGUAYACOL;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;ARMSTRONG;ZYPLO;1998-02-01;ZYPLO JBE 30 MG /5ML 120 ML;LEVODROPROPIZINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ARMSTRONG;ZYPLO;1998-02-01;ZYPLO JBE 30 MG /5ML 120 ML;LEVODROPROPIZINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ARMSTRONG;ZYPLO;1998-02-01;ZYPLO JBE 30 MG /5ML 120 ML;LEVODROPROPIZINA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;CORPORATIVO RAYERE;AMBROXO/DEXT G.I R;2010-04-01;AMBROXO/DEXT G.I R JBE AD 120 ML;AMBROXOL + DEXTROMETORFANO;2018-04-01;2018-08-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;BAUSCH HEALTH;BREACOL;1993-10-01;BREACOL JBE INF 120 ML;DEXTROMETORFANO + GUAIFENESINA;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;BAUSCH HEALTH;BREACOL;1993-10-01;BREACOL JBE INF 120 ML;DEXTROMETORFANO + GUAIFENESINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2014-08-01;2014-12-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2014-12-01;2015-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2016-12-01;2017-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2017-04-01;2017-08-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2018-08-01;2018-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;LABORATORIOS PROPHARMA SA CV;SURIL;2011-02-01;SURIL TABL 10;AMBROXOL + DEXTROMETORFANO + LORATADINA;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;SANFER CORP.;BISOLVON;2011-07-01;BISOLVON SOL BISOLSEK 120 ML+MA NTA;DEXTROMETORFANO;2014-12-01;2015-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-05-01;DEXOLTRYN SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2015-08-01;2015-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-05-01;DEXOLTRYN SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2015-12-01;2016-04-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-05-01;DEXOLTRYN SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2017-08-01;2017-12-01;ALTA, por demanda
ALTA;R05D  ANTITUSIGENOS;ULTRA LABORATORIOS;DEXOLTRYN;2007-05-01;DEXOLTRYN SOLN ADT 120 ML;AMBROXOL + DEXTROMETORFANO;2018-12-01;2019-04-01;BAJA, por demanda
ALTA;R05D  ANTITUSIGENOS;MAVER;GUAI/FEN/DEX G.I M;2010-07-01;GUAI/FEN/DEX G.I M JBE 120 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2014-08-01;2014-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;MAVER;GUAI/FEN/DEX G.I M;2010-07-01;GUAI/FEN/DEX G.I M JBE 120 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2015-04-01;2015-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;GUAI/FEN/DEX G.I M;2010-07-01;GUAI/FEN/DEX G.I M JBE 120 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;GUAI/FEN/DEX G.I M;2010-07-01;GUAI/FEN/DEX G.I M JBE 120 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2018-04-01;2018-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MAVER;GUAI/FEN/DEX G.I M;2010-07-01;GUAI/FEN/DEX G.I M JBE 120 ML;DEXTROMETORFANO + FENILEFRINA + GUAIFENESINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;SANOFI CORP;HISTIACIL N F;2001-10-01;HISTIACIL N F GTS PED UVA 30 ML;AMBROXOL + DEXTROMETORFANO;2015-04-01;2015-08-01;lanzamiento
ALTA;R05D  ANTITUSIGENOS;LIOMONT, CORPORATION;BRONCOMED;1900-12-01;BRONCOMED JBE 120 ML;DEXTROMETORFANO + GUAIFENESINA;2015-08-01;2015-12-01;ALTA, por demanda
BAJA;R05D  ANTITUSIGENOS;LIOMONT, CORPORATION;BRONCOMED;1900-12-01;BRONCOMED JBE 120 ML;DEXTROMETORFANO + GUAIFENESINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;LIOMONT, CORPORATION;BRONCOMED;1900-12-01;BRONCOMED JBE 120 ML;DEXTROMETORFANO + GUAIFENESINA;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;MEDIX CORP.;ATHOS;1971-08-01;ATHOS CAPS 30 MG 20;DEXTROMETORFANO;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MEDIX CORP.;ATHOS;1971-08-01;ATHOS CAPS 30 MG 20;DEXTROMETORFANO;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;MEDIX CORP.;ATHOS;1971-08-01;ATHOS CAPS 30 MG 20;DEXTROMETORFANO;2018-12-01;2019-04-01;BAJA, por demanda
BAJA;R05D  ANTITUSIGENOS;QUIMPHARMA, S.A. DE C.V.;GUAXOQUIM;2007-11-01;GUAXOQUIM JBE 2 G /1G 140 ML;GUAIFENESINA + OXOLAMINA;2016-04-01;2016-08-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;QUIMPHARMA, S.A. DE C.V.;GUAXOQUIM;2007-11-01;GUAXOQUIM JBE 2 G /1G 140 ML;GUAIFENESINA + OXOLAMINA;2017-12-01;2018-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;TEVA CORPORACION;DEXTROMETORF GI IN;2012-11-01;DEXTROMETORF GI IN JBE 15 MG 60 ML;DEXTROMETORFANO;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;ANDROMACO;DEXOL;2013-10-01;DEXOL SOLN AD DUO PACK 120 ML;AMBROXOL + DEXTROMETORFANO;2014-12-01;2015-04-01;lanzamiento
BAJA;R05D  ANTITUSIGENOS;I.Q.F.A.;BALSEDRINA;1978-03-01;BALSEDRINA ELIXIR 120 ML;DEXTROMETORFANO;2015-12-01;2016-04-01;lanzamiento
